Tiempo (s),Masa (kg),Cantidad de Cuerda (m),Altura (m),Posicion (m),Velocidad (m/s),Constante de Elasticidad (N/m),Constante del Aire,Gravedad (m/s2)
9.7999935,45.0,168,240.0,-0.0024471283,13.721636,12.0,1.35,1.62
9.899994,45.0,168,240.0,1.4139543,13.825937,12.0,1.35,1.62
9.999994,45.0,168,240.0,2.8382382,13.893995,12.0,1.35,1.62
10.099995,45.0,168,240.0,4.266683,13.925742,12.0,1.35,1.62
10.199995,45.0,168,240.0,5.695557,13.921206,12.0,1.35,1.62
10.299995,45.0,168,240.0,7.1211543,13.880503,12.0,1.35,1.62
10.399996,45.0,168,240.0,8.539789,13.80385,12.0,1.35,1.62
10.499996,45.0,168,240.0,9.947765,13.691552,12.0,1.35,1.62
10.599997,45.0,168,240.0,11.341475,13.54401,12.0,1.35,1.62
10.699997,45.0,168,240.0,12.717331,13.361708,12.0,1.35,1.62
10.799997,45.0,168,240.0,14.071819,13.145227,12.0,1.35,1.62
10.899998,45.0,168,240.0,15.401484,12.89523,12.0,1.35,1.62
10.999998,45.0,168,240.0,16.702932,12.612468,12.0,1.35,1.62
